epsilon,low_class_thresh,high_class_thresh,accuracy,precision,fairness_metrics_roc,fairness_metrics_roc_abs,fainress_band
6.500000000000001,0.35,0.65,0.67,0.73,0.05,0.05,fair
6.500000000000001,0.3,0.7,0.65,0.73,0.06,0.06,fair
6.500000000000001,0.25,0.75,0.64,0.75,0.06,0.06,fair
6.700000000000001,0.45,0.55,0.67,0.67,0.07,0.07,fair
6.700000000000001,0.4,0.6,0.67,0.71,0.06,0.06,fair
6.700000000000001,0.35,0.65,0.66,0.74,0.07,0.07,fair
6.700000000000001,0.3,0.7,0.65,0.75,0.07,0.07,fair
6.700000000000001,0.25,0.75,0.63,0.75,0.06,0.06,fair
6.900000000000001,0.45,0.55,0.68,0.68,0.07,0.07,fair
6.900000000000001,0.4,0.6,0.67,0.72,0.07,0.07,fair
6.900000000000001,0.35,0.65,0.66,0.74,0.07,0.07,fair
6.900000000000001,0.3,0.7,0.64,0.74,0.08,0.08,unfair
6.900000000000001,0.25,0.75,0.63,0.76,0.05,0.05,fair
7.100000000000001,0.45,0.55,0.69,0.7,0.09,0.09,unfair
7.100000000000001,0.4,0.6,0.67,0.72,0.08,0.08,unfair
7.100000000000001,0.35,0.65,0.66,0.74,0.08,0.08,unfair
7.100000000000001,0.3,0.7,0.64,0.75,0.07,0.07,fair
7.100000000000001,0.25,0.75,0.63,0.77,0.05,0.05,fair
7.300000000000001,0.45,0.55,0.69,0.7,0.09,0.09,unfair
7.300000000000001,0.4,0.6,0.67,0.72,0.08,0.08,unfair
7.300000000000001,0.35,0.65,0.65,0.73,0.09,0.09,unfair
7.300000000000001,0.3,0.7,0.64,0.75,0.07,0.07,fair
7.300000000000001,0.25,0.75,0.63,0.77,0.05,0.05,fair
7.500000000000001,0.45,0.55,0.69,0.71,0.09,0.09,unfair
7.500000000000001,0.4,0.6,0.67,0.72,0.08,0.08,unfair
7.500000000000001,0.35,0.65,0.65,0.74,0.09,0.09,unfair
7.500000000000001,0.3,0.7,0.64,0.75,0.07,0.07,fair
7.500000000000001,0.25,0.75,0.63,0.77,0.05,0.05,fair
7.700000000000001,0.45,0.55,0.69,0.71,0.09,0.09,unfair
7.700000000000001,0.4,0.6,0.67,0.72,0.09,0.09,unfair
7.700000000000001,0.35,0.65,0.66,0.74,0.09,0.09,unfair
7.700000000000001,0.3,0.7,0.64,0.76,0.07,0.07,fair
7.700000000000001,0.25,0.75,0.63,0.77,0.05,0.05,fair
7.900000000000001,0.45,0.55,0.69,0.71,0.1,0.1,unfair
7.900000000000001,0.4,0.6,0.67,0.72,0.09,0.09,unfair
7.900000000000001,0.35,0.65,0.66,0.74,0.1,0.1,unfair
7.900000000000001,0.3,0.7,0.64,0.76,0.07,0.07,fair
7.900000000000001,0.25,0.75,0.63,0.78,0.06,0.06,fair
8.100000000000001,0.45,0.55,0.69,0.71,0.1,0.1,unfair
8.100000000000001,0.4,0.6,0.67,0.72,0.09,0.09,unfair
8.100000000000001,0.35,0.65,0.66,0.74,0.1,0.1,unfair
8.100000000000001,0.3,0.7,0.64,0.76,0.07,0.07,fair
8.100000000000001,0.25,0.75,0.63,0.78,0.05,0.05,fair
8.3,0.45,0.55,0.69,0.7,0.1,0.1,unfair
8.3,0.4,0.6,0.67,0.72,0.1,0.1,unfair
8.3,0.35,0.65,0.66,0.75,0.1,0.1,unfair
8.3,0.3,0.7,0.64,0.76,0.07,0.07,fair
8.3,0.25,0.75,0.63,0.79,0.05,0.05,fair
8.500000000000002,0.45,0.55,0.68,0.7,0.1,0.1,unfair
8.500000000000002,0.4,0.6,0.67,0.72,0.1,0.1,unfair
8.500000000000002,0.35,0.65,0.66,0.75,0.1,0.1,unfair
8.500000000000002,0.3,0.7,0.64,0.77,0.07,0.07,fair
8.500000000000002,0.25,0.75,0.63,0.78,0.06,0.06,fair
8.700000000000001,0.45,0.55,0.68,0.7,0.11,0.11,unfair
8.700000000000001,0.4,0.6,0.67,0.72,0.1,0.1,unfair
8.700000000000001,0.35,0.65,0.66,0.75,0.1,0.1,unfair
8.700000000000001,0.3,0.7,0.64,0.76,0.06,0.06,fair
8.700000000000001,0.25,0.75,0.63,0.78,0.06,0.06,fair
8.900000000000002,0.45,0.55,0.68,0.7,0.11,0.11,unfair
8.900000000000002,0.4,0.6,0.67,0.72,0.1,0.1,unfair
8.900000000000002,0.35,0.65,0.66,0.75,0.1,0.1,unfair
8.900000000000002,0.3,0.7,0.64,0.76,0.06,0.06,fair
8.900000000000002,0.25,0.75,0.63,0.78,0.06,0.06,fair
9.100000000000001,0.45,0.55,0.69,0.7,0.11,0.11,unfair
9.100000000000001,0.4,0.6,0.67,0.72,0.1,0.1,unfair
9.100000000000001,0.35,0.65,0.66,0.75,0.1,0.1,unfair
9.100000000000001,0.3,0.7,0.64,0.76,0.07,0.07,fair
9.100000000000001,0.25,0.75,0.63,0.78,0.06,0.06,fair
9.3,0.45,0.55,0.69,0.71,0.1,0.1,unfair
9.3,0.4,0.6,0.67,0.72,0.1,0.1,unfair
9.3,0.35,0.65,0.66,0.74,0.11,0.11,unfair
9.3,0.3,0.7,0.64,0.76,0.07,0.07,fair
9.3,0.25,0.75,0.63,0.78,0.06,0.06,fair
9.500000000000002,0.45,0.55,0.69,0.71,0.1,0.1,unfair
9.500000000000002,0.4,0.6,0.67,0.72,0.1,0.1,unfair
9.500000000000002,0.35,0.65,0.66,0.74,0.11,0.11,unfair
9.500000000000002,0.3,0.7,0.64,0.76,0.07,0.07,fair
9.500000000000002,0.25,0.75,0.63,0.78,0.06,0.06,fair
9.700000000000001,0.45,0.55,0.69,0.71,0.1,0.1,unfair
9.700000000000001,0.4,0.6,0.67,0.73,0.1,0.1,unfair
9.700000000000001,0.35,0.65,0.66,0.74,0.11,0.11,unfair
9.700000000000001,0.3,0.7,0.64,0.76,0.07,0.07,fair
9.700000000000001,0.25,0.75,0.63,0.78,0.06,0.06,fair
9.900000000000002,0.45,0.55,0.69,0.71,0.1,0.1,unfair
9.900000000000002,0.4,0.6,0.67,0.72,0.1,0.1,unfair
9.900000000000002,0.35,0.65,0.66,0.74,0.11,0.11,unfair
9.900000000000002,0.3,0.7,0.64,0.76,0.07,0.07,fair
9.900000000000002,0.25,0.75,0.63,0.78,0.06,0.06,fair
