,two_year_recid
7042,0
2514,0
6577,1
2114,0
4441,0
1063,1
5953,1
6157,1
2783,1
5065,1
1415,1
5432,1
1855,0
2765,1
5381,0
6027,1
6939,1
3249,1
737,0
6198,0
4798,0
4955,0
1814,0
3675,0
1297,0
7111,1
5544,1
1428,1
1948,0
4514,1
4822,1
5131,1
2132,0
6343,0
4377,1
5479,1
6559,1
6730,0
3704,0
7025,1
5962,1
272,1
6128,1
4726,0
5361,0
1252,0
3054,1
3768,0
2362,1
1179,1
2000,0
187,1
2970,0
3446,0
3165,0
5942,0
4273,1
6621,0
5553,0
6808,0
3668,0
4029,0
776,0
5763,0
34,1
1928,1
6108,0
6945,1
7128,1
156,0
5659,0
2234,1
2935,0
5016,0
3523,1
3502,1
711,1
4230,1
7169,0
880,0
5160,0
5542,0
2727,1
2691,1
4750,0
6031,1
6672,0
4490,0
6710,1
3253,1
6485,0
94,0
5435,0
2148,0
7028,0
2129,1
2320,0
4743,0
5821,0
6408,0
5919,0
1901,1
3916,1
844,0
6815,1
6186,0
317,0
6532,0
1375,0
2084,1
3052,0
4063,0
2602,0
4002,0
1539,0
162,0
3577,1
7060,1
5697,0
1479,1
5817,1
2595,0
4105,0
2082,1
6637,1
5140,1
5409,0
5442,0
7089,1
1115,0
5752,0
5516,1
2010,0
3775,0
5554,1
6656,0
3836,0
3465,0
5860,0
845,0
5345,1
2920,0
6554,1
2860,1
2415,0
1210,0
6360,0
7140,0
6100,0
822,1
3614,0
4419,0
3875,0
3828,1
3660,1
4650,1
1327,0
7153,0
6876,0
2308,0
1194,0
4309,1
1737,0
3629,0
6578,0
6584,0
2310,1
5626,1
5676,0
7106,1
797,0
139,0
3151,1
4005,1
1693,1
5304,0
2376,0
5234,0
4874,0
4125,0
2355,1
853,0
6782,0
6639,0
755,1
6670,1
3740,1
3287,0
3769,1
3321,0
2561,1
3370,0
1953,1
5575,0
2058,1
691,1
3415,1
5363,1
6073,0
3236,0
2999,0
1598,1
3117,1
7146,0
5201,0
2329,0
6311,0
6978,0
2763,1
2052,0
2105,0
6175,1
707,0
1602,1
6127,1
5477,0
1809,0
4235,0
5094,0
4635,0
6796,1
1629,1
6688,1
2713,0
2516,0
4629,1
2399,0
3555,1
2097,0
4669,1
6112,1
4503,0
1977,0
4653,1
3973,0
5431,0
3320,0
4999,1
5777,1
1286,0
2646,0
2418,1
3077,1
6972,1
2356,0
4725,0
278,1
4545,1
3067,0
6210,0
4804,1
6318,1
2994,1
1450,1
3311,0
2478,0
6630,0
1527,1
5394,0
1054,0
550,0
4560,1
4296,1
5162,0
4824,0
4025,0
6716,0
6039,0
1454,1
1105,0
3575,1
558,0
4434,1
801,0
1858,0
415,1
1461,0
4263,1
981,0
3852,0
5759,0
209,1
5308,0
2938,1
7045,1
626,1
389,0
4705,1
5334,1
150,0
5671,0
2856,0
7157,1
6855,0
1006,0
2504,1
4485,0
825,1
3299,1
1345,0
2303,0
5440,1
5792,0
3178,1
423,1
4729,0
6415,0
2306,0
882,0
5212,0
1659,1
3310,1
5750,1
2983,0
107,1
6457,1
6545,1
5812,0
5047,0
6476,1
670,0
3932,1
3111,0
2564,0
1226,1
5317,0
6218,0
3729,1
1384,0
3166,1
5535,1
3157,1
3354,1
228,1
6858,0
836,1
3979,0
7138,1
3190,0
3841,1
2266,0
1456,1
2352,1
520,0
5086,0
1383,1
1274,0
4656,0
6233,0
5874,0
2736,0
4873,0
6642,0
3951,0
1052,0
2096,0
5747,0
3367,1
4574,1
1202,0
3773,0
6011,1
4520,0
1038,1
976,1
2169,0
3929,1
2616,1
6764,0
2551,1
6166,1
2545,1
5545,1
293,1
6503,1
5828,0
1952,0
1300,1
4231,1
2930,0
5098,1
3408,1
6715,0
2814,0
6451,0
3068,1
4797,0
4696,0
5890,1
4670,0
4915,1
6026,0
1804,1
2863,1
1009,0
6536,1
390,0
56,0
1808,1
3505,0
1131,1
6021,0
3734,0
3241,0
4186,0
1363,0
5668,0
629,1
6956,1
3513,0
3087,1
3540,1
2277,1
2914,0
6817,0
2617,1
6064,0
3008,1
6551,0
5119,0
3399,1
3397,1
4618,0
4265,1
586,0
3876,1
1792,1
7087,0
1681,1
1222,1
4291,1
4983,0
3646,0
6238,1
1437,0
6912,0
301,1
1326,0
2874,1
2837,0
1224,0
6177,0
5248,1
536,0
5223,1
5180,1
1087,1
3877,1
4156,0
331,0
5298,1
463,0
5122,1
4018,0
7070,0
6924,0
5230,1
5681,0
1658,1
3332,0
4110,0
2087,0
1718,0
3405,1
4616,0
5328,0
2293,0
4785,0
42,1
3539,1
310,0
4897,1
6984,0
87,1
3781,1
768,0
2037,0
687,0
3808,1
2606,0
4608,0
5100,1
5437,1
4354,0
3228,1
2608,1
3966,0
2161,0
2496,1
7164,1
3128,1
2624,0
3124,0
6000,1
4484,1
3967,0
4254,0
5306,1
2807,0
1725,0
1041,0
1370,1
5224,0
2373,0
4939,1
2055,1
952,1
3520,1
4396,0
5587,1
2426,1
5928,1
6167,0
3398,1
4180,0
5206,1
7197,0
6966,0
71,0
4019,0
5731,0
5471,1
3466,1
3182,0
6018,0
305,0
5198,0
6325,0
600,0
3110,0
4097,0
2855,0
1029,0
6437,1
4429,1
2510,0
2413,0
1676,0
722,0
1173,1
36,1
4040,0
6158,1
3251,0
5766,0
3436,0
3429,0
6043,0
4658,0
688,0
5083,0
196,1
7033,1
3648,0
208,1
6474,0
6778,1
3934,1
5965,0
6610,0
7082,0
6028,0
5136,1
5707,1
7158,0
5922,0
2295,0
159,0
5784,1
6539,1
4161,1
1475,1
4858,1
4787,0
53,0
2649,1
6744,1
4559,1
3850,1
329,1
217,0
5790,1
572,0
5645,0
4960,1
5167,1
4586,0
4775,0
6266,1
5745,1
1657,0
4951,1
5999,0
634,1
3750,0
3413,0
4051,0
6866,0
4138,1
4397,0
5318,1
122,0
2348,0
7097,0
7016,0
2956,0
6582,1
6424,0
1488,0
1700,0
4759,1
6427,1
6827,0
3811,0
5995,1
1303,1
2436,0
6789,0
843,1
178,0
2918,1
1171,1
1533,0
1177,0
2816,0
953,0
3268,0
2706,1
119,0
3358,0
3778,0
5395,1
6751,0
2725,1
5625,0
6963,0
1482,0
2886,0
6633,1
7107,0
3042,0
3163,0
1835,0
2140,1
4654,1
2753,0
695,1
7004,0
3508,1
6986,1
5503,0
4677,0
4131,0
704,1
1362,0
3776,1
5291,0
4984,1
4413,1
3140,0
545,1
6495,1
476,0
113,0
3557,0
4471,0
646,0
875,0
6776,1
25,0
5216,1
2302,0
4781,0
1024,0
5480,1
1660,1
2427,0
2455,0
169,0
2749,1
4260,0
5931,0
3014,1
3247,1
4041,0
5481,1
4529,0
6841,0
5565,0
6870,0
4228,1
112,1
6834,1
6214,1
1675,0
7172,1
1743,0
1426,0
1874,1
6046,0
4074,1
6386,1
893,1
4789,1
3744,0
2232,0
2833,1
1666,0
830,1
3950,0
2045,1
3383,0
5602,1
5500,1
1458,0
2997,1
5362,1
3265,0
4183,1
5525,0
2269,1
6520,1
5905,0
6811,0
6601,0
6509,0
14,1
4534,0
3478,0
6708,1
1263,1
673,0
5176,0
2235,0
3541,0
4047,1
38,1
6915,1
3058,0
5834,0
6508,1
1742,0
4100,0
1656,0
4992,1
2476,1
2206,1
3291,0
4246,0
5276,0
5892,0
1132,0
6732,1
5555,0
5226,0
6467,0
5451,0
4975,1
3787,1
5475,1
6713,0
4405,0
4106,1
6202,0
2466,0
2451,0
6138,0
6573,0
527,0
3438,1
5154,0
1022,1
3036,1
5717,1
2739,1
1130,1
1443,1
358,0
1312,0
5379,1
117,1
799,0
2365,1
1980,1
4048,1
3925,0
654,1
2155,0
7006,0
697,0
6487,0
5912,1
6350,0
2812,0
1232,1
308,0
3353,1
2357,1
6757,1
1486,1
954,1
918,1
859,0
2040,1
807,1
3986,0
3079,0
6352,0
404,0
3305,1
20,1
3683,1
2372,0
5664,0
1174,0
7081,0
5968,1
4234,0
5192,0
6922,1
721,1
6762,1
1755,1
1849,0
865,1
5284,0
5001,0
2484,1
5917,0
1960,1
4017,0
2509,0
2211,0
6747,0
3735,1
5075,0
3503,0
2257,0
1055,0
1510,0
6892,1
3065,0
3752,1
337,0
553,0
3382,0
6699,1
2743,1
1340,1
6874,0
560,0
3625,1
828,1
2887,1
6652,0
1613,0
1484,1
3487,0
507,0
1706,0
5764,1
4383,1
6130,1
964,0
4259,0
2429,0
561,1
1181,0
2171,0
6660,0
241,0
7190,1
1155,1
2007,0
473,0
2967,1
5819,0
1221,0
5463,0
1272,1
6761,0
3186,0
991,0
5280,1
810,0
6868,1
4393,1
2621,1
5464,0
5312,1
3373,0
3568,0
4806,0
703,0
2195,0
2168,1
2183,1
4995,1
4557,0
6197,0
1236,0
6072,1
4077,0
6048,0
5099,1
5116,1
4709,0
2804,1
716,1
1424,1
1059,0
206,0
4747,1
1971,0
2113,0
5349,0
5650,0
6015,1
3432,0
6099,1
1863,0
2499,0
2688,0
5191,0
788,1
6921,1
6965,1
6251,1
31,1
246,0
4855,0
5623,0
6180,0
1027,1
7084,1
4519,0
3269,1
41,0
3578,0
6564,1
3679,0
161,1
3657,0
5669,0
7053,0
1842,0
212,0
4906,1
7170,1
5152,0
2177,1
1790,1
6576,1
5254,1
1525,1
1095,0
7005,1
6641,0
5509,1
2519,0
643,1
1330,1
3584,0
1089,1
2003,0
1299,1
5488,0
2682,0
1480,0
4697,0
2492,1
4593,1
4127,0
5531,0
406,1
3615,0
3442,1
1290,0
1260,1
6411,0
5948,1
1160,0
5485,0
4988,1
988,1
5715,0
6450,0
5737,0
6145,1
1156,1
2391,1
1417,0
609,1
6153,0
2145,1
1279,1
5704,0
4068,0
5460,0
2184,0
2400,0
2707,0
2412,0
4107,0
4279,1
1477,0
4421,1
1492,0
5810,0
4458,1
1992,1
5706,1
1127,1
2197,1
5644,1
250,1
881,0
2,1
4935,1
3532,0
736,0
680,1
1184,1
2882,1
4811,1
574,0
3048,1
6737,1
3418,1
1016,0
97,0
4032,1
6391,0
81,0
3607,0
6653,0
6605,0
6103,1
3078,0
2090,0
1815,0
5663,0
6400,0
5123,0
412,0
3084,1
5981,1
6022,1
3765,1
4201,0
1325,0
4774,0
2111,0
3763,0
1940,0
1913,0
5087,0
2734,0
6013,0
4454,0
2810,1
2279,1
3092,1
4332,1
6062,0
1229,0
4344,0
3556,1
188,0
195,0
5590,1
2021,0
3130,0
6947,0
3090,0
2247,1
5227,0
5243,1
3919,1
6942,0
2985,1
3203,1
5519,1
3707,0
3315,1
5916,0
6904,1
4932,1
2370,1
6702,0
1861,1
2244,1
6259,0
5350,0
333,1
6122,1
4701,0
5408,0
3341,0
1962,0
6958,1
997,0
2205,1
411,0
1875,0
4898,1
6201,1
627,0
4937,0
4497,0
5399,1
5102,0
6429,0
6324,0
3715,1
6626,0
1446,0
2432,0
5582,1
5795,1
4155,0
1788,0
5506,1
979,1
7173,0
2813,0
851,1
6996,0
4182,1
45,1
7008,0
2004,1
7201,1
5170,0
3535,0
6968,1
1773,1
1124,1
2731,0
7171,0
2990,0
1704,1
1361,0
2864,1
6850,0
2449,1
2581,1
1467,1
5740,1
2876,0
2945,0
5351,0
5603,1
3088,0
4846,1
1318,0
2822,1
1829,1
786,0
6260,1
5895,1
2300,1
1714,0
4832,0
4388,0
967,1
3517,1
5246,0
813,0
4381,0
3681,0
6952,1
2904,0
2652,1
5557,0
2680,0
6165,1
472,1
766,1
4351,1
2462,1
1398,1
4651,0
6195,0
6279,0
2425,0
1674,1
6435,1
1898,1
4443,0
6528,0
6606,0
1612,0
6367,1
132,1
1800,0
6461,1
1833,0
7162,0
245,0
1094,0
5261,1
777,0
6618,0
740,0
115,1
6857,1
6930,0
2345,0
7120,0
103,1
2768,1
3271,1
4624,1
4345,1
7079,1
2107,0
7156,0
2386,1
824,0
2529,0
1125,1
6807,1
581,1
4067,1
5412,1
2592,0
1690,1
2604,1
4374,0
2334,0
2089,1
5327,1
6380,0
3002,1
5787,0
1635,0
67,1
6303,1
6446,1
3101,1
2968,1
3175,1
4006,0
1256,0
3229,0
5996,1
4630,1
2696,0
2139,1
2319,0
4317,1
5143,0
6840,0
1037,0
869,0
1818,0
5868,0
2544,1
4879,0
3346,0
3603,0
277,1
5952,0
4925,0
3431,0
6137,0
2776,1
4718,0
6050,1
6955,0
656,0
1014,0
3873,1
4085,0
3376,0
164,0
6838,0
4026,0
354,0
397,1
274,1
3905,1
7150,1
1270,0
6486,0
6105,1
2862,0
1433,1
3688,0
7160,1
3107,0
2077,0
3943,0
1944,0
5684,1
6590,0
6529,1
4427,1
5256,0
3339,1
3574,1
189,1
925,0
1576,0
5693,0
1211,0
732,0
4880,0
5646,0
757,1
3809,1
6361,1
5679,0
4601,1
2381,0
5899,0
6802,1
1389,1
3788,1
2568,0
6298,1
6779,0
5012,1
5213,0
1396,1
2950,1
3012,0
307,1
7137,0
3298,0
3834,0
4895,1
6937,1
2422,0
5117,0
5889,0
4456,0
1545,0
6625,0
4372,0
1668,0
2450,0
4054,0
1,1
5302,1
6698,1
4359,0
5257,0
2670,0
5814,0
3439,0
452,1
1165,0
7096,1
1810,1
4913,0
1850,1
4927,1
2603,1
1732,0
2035,0
6801,0
464,0
3619,0
2485,0
2633,0
6873,1
108,0
5657,0
1828,0
6534,0
1162,0
2845,1
4082,0
3161,0
1346,0
4249,0
2207,1
2888,0
5803,1
1719,0
3593,1
2159,1
1351,0
3282,0
1395,0
3666,0
4241,1
2447,0
849,0
1023,1
3116,1
1509,1
3239,1
1050,0
4700,0
3470,1
5146,1
491,0
447,0
5637,0
6544,0
4300,1
5300,1
2015,0
4141,0
6161,0
5354,0
7145,1
3606,0
1544,1
4959,1
6650,1
2961,1
5331,0
2200,0
5214,0
1589,0
3141,1
2562,1
4924,1
3733,0
5597,1
2584,0
1691,0
6823,0
4919,1
4540,0
1379,1
3746,0
3685,0
6305,0
1946,0
2056,0
1335,0
803,0
2811,0
6988,0
2237,0
2016,1
3496,1
975,0
72,0
6810,1
2305,1
1498,0
4217,0
348,0
347,0
623,0
3256,1
3955,0
2658,0
3204,1
1848,1
6229,1
2614,0
6334,1
2126,0
3833,1
6393,0
4912,0
2946,1
2733,1
2146,1
4111,1
7072,0
4282,0
6612,1
2628,0
1667,1
142,0
4339,0
1523,1
5115,1
1002,0
1708,0
5552,0
1289,0
2978,1
459,1
2027,1
44,1
6518,1
1432,0
3046,1
5373,1
3512,0
3697,0
4581,1
1058,1
5811,1
6055,1
808,1
297,0
3673,1
1648,0
4193,0
191,1
2792,1
2275,1
2881,0
3832,1
5282,0
3396,1
957,1
483,0
583,0
6060,1
619,1
6990,0
837,1
3482,1
4843,1
683,1
3699,1
186,0
6375,0
2189,1
6726,0
4604,1
944,0
614,0
4109,0
3349,1
4930,0
2271,0
5002,0
5862,0
4864,1
696,0
3739,1
652,1
2238,0
285,1
5521,1
4395,0
3686,1
5993,1
4833,1
227,0
4820,0
2571,1
3208,0
4704,0
551,0
5882,0
7182,0
1504,0
4964,0
1862,0
998,0
3365,0
1309,0
3576,0
6443,0
47,0
6459,1
6109,0
1339,0
6224,1
76,1
4511,1
1951,0
3698,0
4050,1
4184,0
3021,0
6160,0
5833,1
2599,1
1212,1
878,1
5753,0
4451,1
787,0
2565,0
357,1
3335,1
4591,0
1917,0
5797,1
5806,1
4007,0
2831,0
1820,0
3885,1
2099,0
3242,1
1696,0
2943,0
6163,0
2104,1
1459,0
5110,1
5290,1
3073,0
7200,1
185,1
6059,0
4079,0
3424,1
184,1
5713,0
5984,0
3210,0
6899,1
3284,1
4321,0
3933,0
4903,0
1153,0
3094,0
6568,1
201,0
2243,0
5242,1
2819,1
6339,0
2906,1
2996,1
2196,1
1081,0
12,0
6045,1
3608,0
2661,0
549,0
5735,1
5960,1
7019,0
3984,0
1519,1
1938,1
1967,1
6949,1
3469,0
2905,0
3360,1
5037,0
6490,1
6997,0
4607,1
4447,0
1670,1
923,1
3627,0
6200,1
861,0
6058,0
2070,0
4863,0
2332,1
4045,1
2149,0
3888,1
1649,0
3395,0
5577,0
5484,1
4271,0
6357,0
6342,0
2741,0
4877,1
2944,0
2883,0
368,0
6207,0
5537,0
1135,0
3369,1
258,0
725,0
900,1
951,1
1506,0
4734,1
1013,1
3136,1
3145,1
3609,0
5326,0
1478,0
5219,0
1560,1
6413,1
6152,1
4558,0
1747,0
5696,0
4122,0
1019,0
3711,1
6574,0
3886,1
340,1
5314,0
6240,0
4662,1
1112,1
2315,0
2958,1
1254,1
6401,1
6482,0
4902,0
5775,0
1315,1
6102,1
542,0
2640,1
481,1
7185,0
6854,1
3082,0
4950,0
5288,0
3187,1
3822,0
3416,0
6729,0
136,1
3477,0
2265,1
4767,0
6262,0
5551,0
2162,0
6436,1
1180,1
4168,1
7208,0
6407,1
5609,0
3637,0
4329,0
731,1
3448,0
322,0
4619,0
4401,0
18,1
3450,0
3196,0
3455,0
7015,1
6234,0
63,1
1142,0
1866,1
3273,1
6333,0
3340,1
3146,1
1053,0
1007,1
4297,0
5091,0
6315,0
1227,0
524,1
3914,0
2877,0
1918,1
4571,1
2634,0
3708,0
1585,1
3434,0
5129,1
1856,1
3144,0
6125,0
5024,1
4978,0
2578,1
2521,0
3045,0
4426,1
498,1
4294,1
1840,1
1278,1
6604,0
926,0
5767,0
1344,1
1817,1
4043,0
6567,0
106,0
6219,0
2714,0
6174,1
296,1
4226,0
4256,0
3279,1
3255,1
3501,0
4016,0
6131,0
1976,0
2411,1
6967,1
5443,1
154,0
1216,0
3248,0
4268,0
382,0
4022,0
796,0
1878,1
137,1
6330,0
3463,1
1756,0
5260,1
6005,0
2627,1
4512,0
1507,1
4030,1
3215,0
5902,1
1997,0
6629,1
6473,0
239,0
7103,1
2637,0
4921,1
1749,0
445,0
2498,1
4270,0
3696,0
6613,1
2172,1
6147,1
5749,0
2032,0
6183,1
2718,1
497,0
1955,1
1930,0
4496,1
6087,0
5573,1
7166,0
540,1
6316,0
2785,0
2668,1
4460,1
4641,0
6995,0
2787,0
4505,0
901,0
265,0
3569,0
912,0
2554,0
177,0
3297,0
1682,0
753,0
5189,0
444,1
1159,1
4509,0
1341,1
4367,1
5141,1
2050,1
4802,0
295,0
3798,0
90,1
105,0
4592,0
5622,0
6447,0
6903,1
1010,0
3387,0
675,1
4070,1
756,0
5863,0
3004,1
2823,1
2799,1
4917,1
75,0
5453,1
5105,0
6909,1
5807,1
5209,0
1563,0
2435,1
2678,0
6074,1
6340,0
1617,1
5420,0
388,0
1091,0
6603,0
987,1
2751,0
5186,1
548,0
7183,1
399,0
4266,0
2036,1
514,0
5372,0
2913,0
1871,1
24,1
5353,0
2715,0
2380,0
4606,1
4738,0
1391,1
5150,1
1645,1
1857,0
1193,1
3728,1
3099,0
5145,0
2060,1
80,0
6994,1
1367,0
2659,1
479,1
6394,1
3670,0
779,0
2947,0
5725,0
5755,0
3154,1
3308,0
4663,0
1175,0
4891,0
6019,1
639,0
2851,1
5698,0
2080,1
434,0
6264,0
5059,1
7068,1
4685,1
2550,0
3479,1
2712,1
5666,1
4664,0
147,1
2120,0
2215,1
4693,0
2143,1
5730,0
5830,1
4251,1
3869,1
2767,1
6980,0
1302,1
939,0
5178,1
5183,0
2809,0
5382,1
2402,0
6674,0
4841,0
1021,0
5238,1
959,0
1584,1
5936,1
2458,0
3784,0
5274,1
92,1
2656,0
6426,0
5073,1
5793,0
5444,0
3420,1
193,1
2992,1
6752,0
2006,0
4565,1
6795,0
120,1
1646,1
785,0
167,0
5534,0
3835,1
838,0
2834,1
5428,1
1172,1
5090,1
4452,1
1322,0
4037,0
4827,0
3433,0
1754,1
2491,0
4928,0
2353,0
6254,1
4252,1
823,0
3596,1
5011,0
5548,1
5550,1
1234,0
2952,0
2895,0
5344,0
2600,0
6812,1
225,0
3641,0
6098,0
5074,0
3882,1
1607,1
4816,1
3025,0
4578,1
2801,0
2278,0
6697,1
6422,0
4338,0
3678,0
5474,1
1137,0
6679,1
1985,1
1103,1
5951,1
6848,0
4536,1
471,1
5322,1
1879,0
2723,1
985,0
1550,0
863,1
2404,0
6953,1
6849,1
934,0
4756,1
945,0
2503,1
3537,0
6689,0
1199,1
4712,0
5955,0
429,0
4062,0
7151,0
3659,0
1711,1
6171,0
6596,0
2934,1
2694,0
1883,1
1372,0
1673,0
1075,1
6322,0
2932,0
4198,0
7047,1
1868,0
3917,0
3994,1
3767,1
4744,1
100,0
1722,0
4394,0
6244,0
516,0
2009,0
2884,1
4096,0
956,1
6824,0
2867,1
1347,0
2784,0
6281,1
2526,1
5386,0
1789,0
2674,1
1126,1
6084,1
235,0
3662,1
6659,0
5789,1
872,0
2313,0
3823,1
4327,1
5029,0
3980,0
589,0
1025,0
6563,1
5800,0
7100,1
5022,0
6399,0
4274,1
6383,1
138,1
6517,1
3150,0
3982,0
4285,0
3669,1
4844,0
1069,0
1983,1
4172,1
6882,1
4442,0
2012,1
2991,0
4889,0
745,0
4888,1
2497,0
936,0
4466,0
1965,0
2351,0
1101,1
2619,0
2927,0
4035,0
6329,1
5578,1
2470,1
1590,0
7056,1
6976,1
846,1
4722,1
5081,1
3866,0
1161,0
5205,0
1120,0
4632,0
6875,1
3952,1
2746,1
5570,0
5421,1
410,0
1217,0
5988,1
511,0
3930,0
1596,0
5579,1
4703,0
2798,0
663,0
2533,1
2375,0
26,0
2523,0
2453,0
2846,1
5683,1
2192,1
3189,0
6096,0
1074,0
3724,0
5309,0
6739,0
7071,0
6954,1
2190,1
3053,0
3213,1
4673,0
6204,0
5642,0
5888,0
3793,1
888,0
489,1
2223,1
2738,1
3445,0
3753,1
6369,0
1535,1
2246,0
2179,1
6547,1
6516,1
151,0
6619,1
5048,1
396,0
6104,0
6307,1
2147,1
2666,1
714,0
6227,0
1642,1
4319,0
339,1
4523,1
6928,0
15,1
3015,1
6959,1
6592,0
4192,0
907,0
4896,0
3168,0
5798,1
4277,0
2203,0
3942,0
3827,0
3235,0
2995,0
4683,0
1388,0
5077,1
1654,0
6889,1
2137,1
2507,1
2755,0
1775,1
5335,1
5559,0
1380,0
4065,1
37,1
4881,1
1308,0
3313,0
4909,0
1072,1
4420,1
349,1
1035,1
4264,0
3498,0
5371,0
5627,0
6088,0
4777,0
5236,1
4487,1
2984,0
2683,0
1604,0
1593,0
3250,0
28,0
1998,0
3435,1
6054,0
2493,1
6173,0
1956,1
3133,0
3851,0
323,0
1275,0
2388,0
6496,1
2294,0
552,0
5769,0
1947,0
7199,0
4953,1
35,0
3342,0
889,1
141,0
5207,1
795,1
4893,1
2191,0
3602,1
968,1
6649,1
3548,0
3440,1
6663,0
3345,0
1970,1
5971,1
2068,0
1978,1
6003,0
3813,0
1481,1
1353,1
6512,1
6265,0
2443,1
3331,1
5538,1
5783,0
2467,0
6731,0
1116,1
2290,0
2747,1
6506,0
1769,0
300,0
4209,1
2350,1
2419,1
4305,0
798,1
1049,0
5203,0
2479,0
3020,0
3388,0
829,0
4148,1
7080,1
3185,1
6278,0
6941,0
1954,0
946,0
6833,0
3623,1
5358,0
7148,1
3889,1
1723,0
450,0
2490,0
3755,0
5062,0
6010,1
3946,1
3018,0
3721,1
3286,0
5727,1
2757,0
7,0
6283,0
6494,1
5700,0
2959,1
5148,0
4638,0
1594,0
1936,0
6820,0
6686,1
1201,0
1062,1
6290,1
1748,0
4973,0
3293,0
6469,1
6335,0
1097,0
5703,0
5842,0
2899,0
1117,0
708,0
5973,1
2482,0
5270,0
6533,0
1772,0
4229,0
6877,1
383,1
6806,1
6078,0
1752,1
6321,0
7040,1
5193,0
5844,0
353,0
2144,1
2100,0
2187,0
3904,0
3063,1
6608,0
3183,1
7086,0
2042,1
5910,1
7129,0
1961,0
2639,1
1200,1
6783,0
5733,1
6475,1
32,1
4024,0
1493,1
4532,1
5543,0
3868,1
2270,0
7073,0
4911,1
1374,1
5672,0
6560,1
4437,0
6273,0
6230,0
899,1
5240,0
69,0
6600,1
4412,0
4842,1
1490,0
3542,0
6745,1
302,0
1146,0
3407,0
1990,0
4140,1
4261,1
355,0
1409,1
5883,1
819,1
6774,0
3262,1
5908,0
4119,0
2911,0
6288,1
4390,0
839,0
3514,1
5250,0
6893,0
6500,1
1776,0
130,0
6828,0
570,0
2029,0
1150,1
7122,0
2709,1
3118,0
4242,1
6277,0
5305,0
4625,0
3209,1
1026,0
5376,0
4278,0
5418,0
314,0
1487,1
3653,1
2615,0
3639,1
2928,0
3379,0
6326,0
5228,1
2635,1
5448,0
2830,1
5174,1
601,1
7065,0
3232,1
1813,0
5439,1
2841,1
6687,1
3990,0
772,1
3051,0
114,1
4143,1
13,0
5392,0
3059,1
5894,0
5511,1
4318,1
896,0
1919,0
1554,1
2188,1
3818,1
2940,1
5741,1
4985,1
5352,0
3458,1
5843,1
3061,0
2695,1
2253,0
6181,0
3368,1
6570,0
2125,1
6542,1
1129,0
3958,0
3682,1
6943,0
2651,0
867,0
6141,1
2127,0
5872,0
5139,1
4892,1
7095,0
2951,1
2660,0
2086,1
1012,0
1770,0
2174,0
5411,1
7057,1
2777,1
1266,0
5992,1
6586,1
4530,0
5289,1
5822,0
5624,1
3329,0
6140,0
93,0
5778,0
6863,0
3484,0
2926,0
3797,1
6159,0
9,1
286,0
6412,1
6488,1
5188,0
5585,0
6001,0
4179,1
2871,1
5934,1
5854,1
2513,1
496,0
6948,0
3080,0
2770,1
7020,0
1785,0
883,1
1791,1
1447,0
413,1
5929,0
1566,0
682,1
341,0
5901,1
4042,0
4546,1
2977,1
1028,1
608,0
4542,1
2500,1
3915,0
2585,1
4504,1
6007,0
4489,1
651,1
4081,0
1949,0
3109,0
3227,1
3414,1
7136,0
3050,0
2612,0
4958,0
6493,1
6119,1
4621,1
3072,1
2441,1
7032,0
5827,0
131,0
6914,1
6191,0
6777,0
1888,0
6636,0
5045,0
7168,1
5447,0
963,1
505,0
2953,0
510,0
5338,0
252,0
1499,0
2976,1
6527,0
458,1
2555,1
6760,1
5184,0
773,0
1717,0
4850,0
3831,0
509,0
1356,0
5313,1
1237,1
3334,1
6658,1
4887,0
856,0
6561,1
2115,0
3635,1
6703,0
4945,1
7202,0
2405,0
1638,0
5885,0
1826,1
1152,0
3585,1
6338,0
7147,0
4956,0
1932,0
5407,0
4522,1
2299,1
6772,0
2597,0
3598,0
5370,1
5634,1
1401,1
3330,1
4916,1
5417,1
3035,1
3859,1
4736,1
5720,1
2889,0
4923,0
4406,1
6308,1
3237,0
3530,0
5135,0
6646,1
253,1
2291,0
6083,0
2231,1
5576,1
3565,1
4584,1
4871,0
345,0
5855,0
794,0
4433,0
1483,1
5452,0
2515,1
6814,0
2224,1
3528,0
2885,0
4036,0
2019,1
3661,1
4023,1
6669,1
6935,0
6846,0
3023,1
327,1
2445,1
7104,1
769,1
5374,0
5157,1
400,1
4328,1
6406,1
7181,1
1178,1
3240,1
6423,1
2109,1
5025,0
6502,0
6025,1
3003,1
4223,0
6743,0
3152,1
6390,1
2165,0
5701,0
3977,1
764,0
6720,0
4979,0
3547,0
6192,1
229,0
2748,0
1750,0
641,0
5654,0
5719,0
5262,1
3254,0
2594,1
4853,1
922,1
1031,0
5667,0
6075,0
820,0
6434,1
3543,0
4819,1
947,1
2675,0
4175,1
3824,1
6331,0
5687,0
3264,1
980,0
2629,0
4500,0
95,1
5181,1
6347,0
1333,0
6302,1
5935,1
4479,0
4771,1
4562,0
165,1
5601,0
2094,0
7139,1
1176,0
6979,0
4331,1
4389,0
3350,0
5194,0
3687,0
1996,0
3766,0
5613,1
4312,0
6727,1
2298,0
263,1
3474,1
4422,0
3870,1
827,0
204,1
2912,1
2586,0
4681,0
518,1
5567,0
3121,1
5398,0
2708,1
4872,1
3945,0
3913,1
730,1
1195,0
1185,0
6569,0
4187,1
4854,0
5026,0
